POINTS_SOLVER;NAME;COUNTRY;POSITION;CLUB;PRICE;ID
0;STANISŁAW PRUSZKOWSKI;POLSKA;BRAMKARZ;WISŁA PŁOCK;0,7;2705
0;KAMIL ANDRZEJKIEWICZ;POLSKA;NAPASTNIK;WIDZEW ŁÓDŹ;0,7;2704
0;IBRAHIMA CAMARÁ;GWINEA;POMOCNIK;RADOMIAK RADOM;1,8;2703
0;STJEPAN DAVIDOVIĆ;CHORWACJA;POMOCNIK;KORONA KIELCE;1,8;2702
0;KACPER PLICHTA;POLSKA;NAPASTNIK;MOTOR LUBLIN;0,7;2701
0;PASKAL MEYER;POLSKA;OBROŃCA;MOTOR LUBLIN;1,5;2700
0;IVO RODRIGUES;PORTUGALIA;POMOCNIK;MOTOR LUBLIN;1,8;2699
0;LEO BENGTSSON;SZWECJA;POMOCNIK;LECH POZNAŃ;2,2;2698
0;KACPER SZYMANEK;POLSKA;POMOCNIK;MOTOR LUBLIN;1,2;2697
0;MATEUSZ GŁOWIŃSKI;POLSKA;NAPASTNIK;KORONA KIELCE;0,7;2696
0;JOAO PEDRO;BRAZYLIA;OBROŃCA;RADOMIAK RADOM;1,8;2695
0;ALEJANDRO CANTERO;HISZPANIA;POMOCNIK;JAGIELLONIA BIAŁYSTOK;2,1;2694
0;MOHAMED AWADALLA;SUDAN;POMOCNIK;LECHIA GDAŃSK;1,7;2693
0;WOJCIECH SZAFRANEK;POLSKA;NAPASTNIK;ZAGŁĘBIE LUBIN;0,9;2692
0;LUKA LUČIĆ;CHORWACJA;OBROŃCA;ZAGŁĘBIE LUBIN;1,8;2691
0;RICARDO VISUS;HISZPANIA;OBROŃCA;WIDZEW ŁÓDŹ;1,8;2690
0;LINDON SELAHI;ALBANIA;POMOCNIK;WIDZEW ŁÓDŹ;2;2689
0;DION GALLAPENI;KOSOWO;OBROŃCA;WIDZEW ŁÓDŹ;1,8;2688
128;ÁNGEL BAENA;HISZPANIA;POMOCNIK;WIDZEW ŁÓDŹ;1,9;2687
0;SAMUEL AKERE;NIGERIA;POMOCNIK;WIDZEW ŁÓDŹ;2,1;2686
0;APÓSTOLOS KONSTANTÓPOULOS;GRECJA;OBROŃCA;RAKÓW CZĘSTOCHOWA;2;2685
0;VASCO LOPES;REPULIKA ZIELONEGO PRZYLĄDKA;POMOCNIK;RADOMIAK RADOM;1,7;2684
0;ALEX NIZIOŁEK;POLSKA;NAPASTNIK;RADOMIAK RADOM;1,6;2683
0;LAURINDO MARIA AURÉLIO;ANGOLA;NAPASTNIK;RADOMIAK RADOM;1,9;2682
0;JÉRÉMY BLASCO;FRANCJA;OBROŃCA;RADOMIAK RADOM;1,8;2681
0;MOR N'DIAYE;SENEGAL;POMOCNIK;POGOŃ SZCZECIN;1,8;2680
0;PAUL MUKAIRU;NIGERIA;POMOCNIK;POGOŃ SZCZECIN;2;2679
0;MARIAN HUJA;PORTUGALIA;OBROŃCA;POGOŃ SZCZECIN;1,9;2678
0;MUSA JUWARA;GAMBIA;POMOCNIK;POGOŃ SZCZECIN;1,9;2677
0;EMMANUEL TWUMASI;GHANA;OBROŃCA;PIAST GLIWICE;1,8;2676
0;QUENTIN BOISGARD;FRANCJA;POMOCNIK;PIAST GLIWICE;1,8;2675
0;MIKOLAJ KOSIOR;POLSKA;NAPASTNIK;MOTOR LUBLIN;1,4;2674
64;KACPER KARASEK;POLSKA;POMOCNIK;MOTOR LUBLIN;1,8;2673
0;FLORIAN HAXHA;KOSOWO;POMOCNIK;MOTOR LUBLIN;1,8;2672
0;KAROL CZUBAK;POLSKA;NAPASTNIK;MOTOR LUBLIN;2;2671
0;PETAR STOJANOVIĆ;SŁOWENIA;OBROŃCA;LEGIA WARSZAWA;2,1;2670
0;MATUS VOJTKO;SŁOWACJA;OBROŃCA;LECHIA GDAŃSK;1,9;2669
0;TAMAR SVETLIN;SŁOWENIA;POMOCNIK;KORONA KIELCE;2,1;2668
0;WIKTOR POPOW;BUŁGARIA;OBROŃCA;KORONA KIELCE;1,7;2667
0;WŁADIMIR NIKOŁOW;BUŁGARIA;NAPASTNIK;KORONA KIELCE;1,9;2666
118;JAKUB BUDNICKI;POLSKA;OBROŃCA;KORONA KIELCE;1,7;2665
0;DIMÍTRIS RÁLLIS;GRECJA;NAPASTNIK;JAGIELLONIA BIAŁYSTOK;2;2664
0;LOUKA PRIP;DANIA;POMOCNIK;JAGIELLONIA BIAŁYSTOK;1,9;2663
0;YŪKI KOBAYASHI;JAPONIA;OBROŃCA;JAGIELLONIA BIAŁYSTOK;1,8;2662
0;BERNARDO VITAL;PORTUGALIA;OBROŃCA;JAGIELLONIA BIAŁYSTOK;1,9;2661
0;THODORÍS TSIRIGÓTIS;GRECJA;NAPASTNIK;GÓRNIK ZABRZE;2;2660
0;MARCEL ŁUBIK;POLSKA;BRAMKARZ;GÓRNIK ZABRZE;1,7;2659
0;YOUNG-JUN GOH;KOREA POŁUDNIOWA;POMOCNIK;GÓRNIK ZABRZE;1,9;2658
0;GABRIEL BARBOSA;BRAZYLIA;NAPASTNIK;GÓRNIK ZABRZE;2,1;2657
160;NATAN DZIĘGIELEWSKI;POLSKA;POMOCNIK;GÓRNIK ZABRZE;1,8;2656
0;BASTIEN DONIO;FRANCJA;POMOCNIK;GÓRNIK ZABRZE;1,8;2655
72;AMIN AL-HAMAWI;IRAK;NAPASTNIK;WISŁA PŁOCK;1,9;2654
0;ADRIAN BIELKA;POLSKA;POMOCNIK;WISŁA PŁOCK;0,8;2653
80;KRYSTIAN POMORSKI;POLSKA;POMOCNIK;WISŁA PŁOCK;1,5;2652
82;MACIEJ FAMULAK;POLSKA;POMOCNIK;WISŁA PŁOCK;1,5;2651
132;IBAN SALVADOR;HISZPANIA;POMOCNIK;WISŁA PŁOCK;1,8;2650
100;JORGE JIMÉNEZ;HISZPANIA;POMOCNIK;WISŁA PŁOCK;2;2649
8;JAKUB LEJMAN;POLSKA;POMOCNIK;WISŁA PŁOCK;0,7;2648
0;GLEB KUCHKO;POLSKA;POMOCNIK;WISŁA PŁOCK;1,2;2647
0;OSKAR TOMCZYK;POLSKA;POMOCNIK;WISŁA PŁOCK;1,7;2646
0;KEVIN CUSTOVIC;SZWECJA;POMOCNIK;WISŁA PŁOCK;1,8;2645
0;FILIP ŁODZIŃSKI;POLSKA;POMOCNIK;WISŁA PŁOCK;1;2644
0;FILIP ZAJĄC;POLSKA;OBROŃCA;WISŁA PŁOCK;0,7;2643
0;MARCIN WIĘCKOWSKI;POLSKA;OBROŃCA;WISŁA PŁOCK;1,2;2642
0;PRZEMYSLAW MISIAK;POLSKA;OBROŃCA;WISŁA PŁOCK;1,5;2641
112;MARCUS HAGLIND-SANGRÉ;SZWECJA;OBROŃCA;WISŁA PŁOCK;1,8;2640
80;ANDRIAS EDMUNDSSON;WYSPY OWCZE;OBROŃCA;WISŁA PŁOCK;1,7;2639
0;ALEKSANDRE KALANDADZE;GRUZJA;OBROŃCA;WISŁA PŁOCK;1,8;2638
0;MARCIN KAMINSKI;POLSKA;OBROŃCA;WISŁA PŁOCK;1,8;2637
0;OSKAR KLON;POLSKA;BRAMKARZ;WISŁA PŁOCK;0,7;2636
0;DIEGO DEISADZE;GRUZJA;NAPASTNIK;BRUK-BET TERMALICA NIECIECZA;1,1;2635
0;JAKUB BRANECKI;POLSKA;NAPASTNIK;BRUK-BET TERMALICA NIECIECZA;1,5;2634
0;JAKUB MARCINKOWSKI;POLSKA;POMOCNIK;BRUK-BET TERMALICA NIECIECZA;1,3;2633
0;BRUNO WACLAWEK;POLSKA;POMOCNIK;BRUK-BET TERMALICA NIECIECZA;1,4;2632
58;DOMINIK BINIEK;POLSKA;POMOCNIK;BRUK-BET TERMALICA NIECIECZA;1,4;2631
0;NOAH MROSEK;POLSKA;POMOCNIK;BRUK-BET TERMALICA NIECIECZA;1,5;2630
90;MORGAN FASSBENDER;NIEMCY;NAPASTNIK;BRUK-BET TERMALICA NIECIECZA;1,7;2629
0;ERWIN BAHONKO;POLSKA;POMOCNIK;BRUK-BET TERMALICA NIECIECZA;0,9;2628
0;TOMASZ PLANETA;POLSKA;POMOCNIK;BRUK-BET TERMALICA NIECIECZA;0,7;2627
0;ARKADIUSZ MORAG;POLSKA;OBROŃCA;BRUK-BET TERMALICA NIECIECZA;0,7;2626
0;THIAGO DOMBROSKI;BRAZYLIA;OBROŃCA;BRUK-BET TERMALICA NIECIECZA;1,6;2625
48;GABRIEL ISIK;NIEMCY;OBROŃCA;BRUK-BET TERMALICA NIECIECZA;1,7;2624
0;ERIC TOPOR;POLSKA;BRAMKARZ;BRUK-BET TERMALICA NIECIECZA;0,7;2623
0;ADRIAN CHOVAN;SŁOWACJA;BRAMKARZ;BRUK-BET TERMALICA NIECIECZA;1,7;2622
0;LUCAS MASOERO;ARGENTYNA;OBROŃCA;BRUK-BET TERMALICA NIECIECZA;1,8;2621
0;RADU BOBOC;RUMUNIA;OBROŃCA;BRUK-BET TERMALICA NIECIECZA;1,7;2620
0;WIKTOR SAWICKI;POLSKA;NAPASTNIK;ARKA GDYNIA;0,7;2619
66;MARCEL PREDENKIEWICZ;POLSKA;POMOCNIK;ARKA GDYNIA;1,6;2618
10;KACPER SKÓRA;POLSKA;POMOCNIK;ARKA GDYNIA;1,6;2617
36;KAMIL JAKUBCZYK;POLSKA;POMOCNIK;ARKA GDYNIA;1,1;2616
64;HIDE VITALUCCI;WŁOCHY;POMOCNIK;ARKA GDYNIA;1,8;2614
0;ALASSANE SIDIBE;WKS;POMOCNIK;ARKA GDYNIA;1,7;2612
0;WOJCIECH ZIELIŃSKI;POLSKA;POMOCNIK;ARKA GDYNIA;0,9;2611
170;MARC NAVARRO;HISZPANIA;OBROŃCA;ARKA GDYNIA;1,8;2610
138;DAWID GOJNY;POLSKA;OBROŃCA;ARKA GDYNIA;1,8;2609
0;VOLODYMYR VERESHCHAK;UKRAINA;OBROŃCA;ARKA GDYNIA;0,7;2608
0;KAMIL GORECKI;POLSKA;OBROŃCA;ARKA GDYNIA;0,7;2607
108;KIKE HERMOSO;HISZPANIA;OBROŃCA;ARKA GDYNIA;1,7;2606
52;JULIEN CÉLESTINE;FRANCJA;OBROŃCA;ARKA GDYNIA;1,8;2605
0;PAWEŁ DEPKA;POLSKA;BRAMKARZ;ARKA GDYNIA;0,7;2604
0;OSCAR KUBIAK;POLSKA;OBROŃCA;ARKA GDYNIA;0,7;2603
0;DIEGO PERCAN;HISZPANIA;NAPASTNIK;ARKA GDYNIA;1,8;2602
0;FILIP STOJILKOVIĆ;SZWAJCARIA;NAPASTNIK;CRACOVIA;2,1;2601
0;RADOSŁAW SZAFRAŃSKI;POLSKA;OBROŃCA;GÓRNIK ZABRZE;0,7;2600
0;ADAM MATYSEK;POLSKA;BRAMKARZ;ZAGŁĘBIE LUBIN;0,7;2598
1;KAMIL NOWOGOŃSKI;POLSKA;POMOCNIK;ZAGŁĘBIE LUBIN;0,7;2597
0;JAKUB KOWALSKI;POLSKA;POMOCNIK;KORONA KIELCE;0,7;2596
1;DAWID POLAK;POLSKA;POMOCNIK;CRACOVIA;0,7;2595
0;JUSTIN DANIEL;POLSKA;POMOCNIK;PIAST GLIWICE;0,7;2594
0;SZYMON KILIANEK;POLSKA;OBROŃCA;RADOMIAK RADOM;0,7;2592
28;MAURO PERKOVIĆ;CHORWACJA;OBROŃCA;CRACOVIA;1,9;2588
1;MATEUSZ KOPCZYŃSKI;POLSKA;POMOCNIK;PIAST GLIWICE;0,7;2587
0;RENYER;BRAZYLIA;NAPASTNIK;POGOŃ SZCZECIN;1,8;2583
18;MARTIN MINCZEW;BUŁGARIA;POMOCNIK;CRACOVIA;1,7;2582
29;PETER THERKILDSEN;DANIA;OBROŃCA;WIDZEW ŁÓDŹ;1,8;2581
0;JAKUB ZAWADZKI;POLSKA;OBROŃCA;POGOŃ SZCZECIN;0,7;2579
22;JOSIP ĆORLUKA;BOŚNIA I HERCEGOWINA;OBROŃCA;ZAGŁĘBIE LUBIN;1,7;2577
1;PASCAL MOZIE;POLSKA;POMOCNIK;LEGIA WARSZAWA;0,7;2574
3;OLIWIER OLEWIŃSKI;POLSKA;OBROŃCA;LEGIA WARSZAWA;0,7;2573
38;GUSTAW HENRIKSSON;SZWECJA;OBROŃCA;CRACOVIA;1,8;2571
0;MATIJA MARSENIĆ;CZARNOGÓRA;POMOCNIK;GÓRNIK ZABRZE;1,9;2570
34;MATÚŠ KMEŤ;SŁOWACJA;OBROŃCA;GÓRNIK ZABRZE;1,8;2569
18;OUSMANE SOW;SENEGAL;NAPASTNIK;GÓRNIK ZABRZE;1,6;2568
45;JOSÉ POZO;HISZPANIA;POMOCNIK;POGOŃ SZCZECIN;2;2566
4;SAMMY DUDEK;POLSKA;POMOCNIK;LECH POZNAŃ;0,7;2565
0;KAMIL SOCHAŃ;POLSKA;OBROŃCA;ZAGŁĘBIE LUBIN;1,1;2564
0;DIMÍTRIOS RÉTSOS;GRECJA;OBROŃCA;JAGIELLONIA BIAŁYSTOK;1,2;2563
4;BARTOSZ MAZUREK;POLSKA;POMOCNIK;JAGIELLONIA BIAŁYSTOK;0,7;2562
0;MICHAŁ MIKIELEWICZ;POLSKA;BRAMKARZ;KORONA KIELCE;0,7;2561
2;KONRAD CISZEK;POLSKA;OBROŃCA;KORONA KIELCE;0,7;2560
2;IBRAHIMA SECK;SENEGAL;POMOCNIK;RAKÓW CZĘSTOCHOWA;1,7;2558
39;ABDOUL TAPSOBA;BURKINA FASO;POMOCNIK;RADOMIAK RADOM;1,8;2557
5;NIKODEM STACHOWICZ;POLSKA;POMOCNIK;WIDZEW ŁÓDŹ;0,7;2555
1;LEON MADEJ;POLSKA;POMOCNIK;WIDZEW ŁÓDŹ;0,7;2554
1;ALEKSANDER WYGANOWSKI;POLSKA;POMOCNIK;LEGIA WARSZAWA;0,7;2553
37;KONSTANTÍNOS SOTIRÍOU;CYPR;OBROŃCA;KORONA KIELCE;1,8;2552
0;KAMIL KOCZY;POLSKA;POMOCNIK;ZAGŁĘBIE LUBIN;1,4;2550
1;ABBATI ABDULLAHI;NIGERIA;POMOCNIK;GÓRNIK ZABRZE;1,7;2548
27;HERVÉ MATTHYS;BELGIA;OBROŃCA;MOTOR LUBLIN;1,7;2545
10;POLYDÉFKIS VOLANÁKIS;GRECJA;OBROŃCA;WIDZEW ŁÓDŹ;1,7;2542
33;LEON FLACH;USA;POMOCNIK;JAGIELLONIA BIAŁYSTOK;1,9;2541
8;LUDVIG FRITZSON;SZWECJA;POMOCNIK;ZAGŁĘBIE LUBIN;1,8;2539
25;STEVE KINGUÉ;KAMERUN;OBROŃCA;RADOMIAK RADOM;1,6;2535
16;PAULIUS GOLUBICKAS;LITWA;POMOCNIK;RADOMIAK RADOM;1,6;2534
2;MATEUSZ BĄK;POLSKA;POMOCNIK;POGOŃ SZCZECIN;0,7;2533
18;GAŠPER TRATNIK;SŁOWENIA;BRAMKARZ;MOTOR LUBLIN;1,7;2531
0;FRANCISZEK LEWANDOWSKI;POLSKA;POMOCNIK;MOTOR LUBLIN;0,7;2530
13;BRIGHT EDE;POLSKA;OBROŃCA;MOTOR LUBLIN;1,6;2529
22;MICHAŁ GŁOGOWSKI;POLSKA;POMOCNIK;LECHIA GDAŃSK;1,2;2528
13;GISLI THORDARSON;ISLANDIA;POMOCNIK;LECH POZNAŃ;1,9;2527
13;SONDRE LISETH;NORWEGIA;POMOCNIK;GÓRNIK ZABRZE;1,6;2526
1;DANIEL GRYZIO;POLSKA;NAPASTNIK;WIDZEW ŁÓDŹ;0,7;2524
0;MACIEJ WICHTOWSKI;POLSKA;OBROŃCA;LECH POZNAŃ;0,7;2523
0;MATEUSZ POMIETŁO;POLSKA;POMOCNIK;CRACOVIA;0,7;2520
32;OSKAR PIETUSZEWSKI;POLSKA;POMOCNIK;JAGIELLONIA BIAŁYSTOK;1,7;2519
0;ADAM BASSE;USA;NAPASTNIK;RAKÓW CZĘSTOCHOWA;0,7;2517
0;BORYS JESIONOWSKI;POLSKA;OBROŃCA;LECHIA GDAŃSK;0,7;2514
29;BRADLY VAN HOEVEN;HOLANDIA;POMOCNIK;MOTOR LUBLIN;1,7;2512
0;ERYK KOZŁOWSKI;POLSKA;POMOCNIK;JAGIELLONIA BIAŁYSTOK;0,7;2510
0;MATEUSZ DZIEWIATOWSKI;POLSKA;POMOCNIK;ZAGŁĘBIE LUBIN;0,7;2508
32;JESUS DIAZ;KOLUMBIA;POMOCNIK;RAKÓW CZĘSTOCHOWA;1,8;2507
12;DIMÍTRIOS KERAMÍTSIS;GRECJA;OBROŃCA;POGOŃ SZCZECIN;1,7;2505
9;ANDRÉAS KATSANTÓNIS;CYPR;NAPASTNIK;PIAST GLIWICE;1,7;2502
16;CEZARY POLAK;POLSKA;OBROŃCA;JAGIELLONIA BIAŁYSTOK;1,7;2500
54;PATRIK WÅLEMARK;SZWECJA;POMOCNIK;LECH POZNAŃ;2,3;2498
24;MAXIMILLIAN OYEDELE;POLSKA;POMOCNIK;LEGIA WARSZAWA;1,7;2495
32;BUJAR PLLANA;KOSOWO;OBROŃCA;LECHIA GDAŃSK;1,7;2494
33;ANTON CARENKO;UKRAINA;POMOCNIK;LECHIA GDAŃSK;1,6;2493
0;MACIEJ WOJCIECHOWSKI;POLSKA;POMOCNIK;POGOŃ SZCZECIN;0,7;2491
2;LEVIS PITAN;POLSKA;OBROŃCA;PIAST GLIWICE;1,7;2489
17;TOMÁS COSTA SILVA;PORTUGALIA;OBROŃCA;JAGIELLONIA BIAŁYSTOK;1,8;2484
56;OSVALDO CAPEMBA;ANGOLA;POMOCNIK;RADOMIAK RADOM;1,8;2483
13;SERGI SAMPER;HISZPANIA;POMOCNIK;MOTOR LUBLIN;1,7;2482
52;AJDIN HASIĆ;BOŚNIA I HERCEGOWINA;POMOCNIK;CRACOVIA;2;2481
